,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA50,Shares,Close1,Profit
65,2015-04-07,21.67,22.1,21.549999,21.860001,21.297634,10349100,21.378999800000003,21.694399880000002,0,22.02,0.0
66,2015-04-08,21.879999,22.1,21.67,22.02,21.453518,9160800,21.3409998,21.72239986,0,22.530001,0.0
67,2015-04-09,21.85,22.6,21.84,22.530001,21.950401,9485800,21.4899998,21.780399900000003,0,22.76,0.0
68,2015-04-10,22.549999,22.77,22.469999,22.76,22.17448,6468200,21.668999900000003,21.84939992,0,22.549999,0.0
69,2015-04-13,22.709999,22.84,22.450001,22.549999,21.969885,5918100,21.7859999,21.90479988,0,22.360001,0.0
70,2015-04-14,22.459999,22.549999,22.139999,22.360001,21.784773,5441000,21.8750001,21.967999879999997,0,22.629999,0.0
71,2015-04-15,22.42,22.799999,22.309999,22.629999,22.047825,6089000,22.045,22.02819984,1,22.49,-0.1399990000000031
72,2015-04-16,22.5,22.690001,22.33,22.49,21.911432,3882100,22.193,22.075799819999997,1,22.200001,-0.2899989999999981
73,2015-04-17,22.02,22.42,22.01,22.200001,21.628889,7340900,22.307000199999997,22.116599840000003,1,22.09,-0.11000100000000046
74,2015-04-20,22.299999,22.440001,22.049999,22.09,21.521719,5739500,22.3490002,22.148599840000003,1,22.059999,-0.030000999999998612
75,2015-04-21,22.360001,22.360001,21.950001,22.059999,21.492489000000003,5761400,22.369,22.181799820000002,1,22.309999,0.25
76,2015-04-22,22.190001,22.34,21.85,22.309999,21.736061,5185500,22.397999900000002,22.22039982,1,22.219999,-0.08999999999999986
77,2015-04-23,21.9,22.43,21.65,22.219999,21.648373,6484500,22.3669997,22.245799780000002,1,22.030001,-0.18999800000000278
78,2015-04-24,22.209999,22.219999,21.780001,22.030001,21.463264,6024000,22.2939998,22.270199820000002,1,22.200001,0.1700000000000017
79,2015-04-27,22.1,22.59,21.91,22.200001,21.628889,6211400,22.259,22.26819986,0,22.309999,0.0
80,2015-04-28,22.16,22.389999,21.950001,22.309999,21.736061,5862100,22.2539998,22.268199860000003,0,22.139999,0.0
81,2015-04-29,22.15,22.370001,22.049999,22.139999,21.570431,4878900,22.2049998,22.263399860000003,0,22.200001,0.0
82,2015-04-30,22.030001,22.309999,21.98,22.200001,21.628889,5471100,22.1759999,22.264999860000003,0,22.75,0.0
83,2015-05-01,22.379999,22.82,22.280001,22.75,22.164743,6424200,22.2309998,22.27639986,0,22.610001,0.0
84,2015-05-04,22.73,22.879999,22.540001,22.610001,22.028341,5018000,22.2829999,22.281799879999998,1,22.030001,-0.5800000000000018
85,2015-05-05,22.530001,22.559999,21.93,22.030001,21.463264,7323200,22.280000100000002,22.279199900000002,1,22.1,0.06999900000000281
86,2015-05-06,22.15,22.360001,21.809999,22.1,21.531462,7912100,22.2590002,22.27499992,0,22.49,0.0
87,2015-05-07,22.01,22.559999,21.940001,22.49,21.911432,13364100,22.286000299999998,22.281999940000002,1,20.83,-1.6600000000000001
88,2015-05-08,21.01,21.84,20.49,20.83,20.294132,28663800,22.1660002,22.25459992,0,20.629999,0.0
89,2015-05-11,20.540001,20.84,20.379999,20.629999,20.099277,13603600,22.009,22.22599992,0,20.83,0.0
90,2015-05-12,20.48,21.0,20.469999,20.83,20.294132,9720000,21.861000100000002,22.190599920000004,0,20.950001,0.0
91,2015-05-13,20.98,21.139999,20.75,20.950001,20.411047,7713100,21.7420003,22.165999940000003,0,21.290001,0.0
92,2015-05-14,21.01,21.4,20.959999,21.290001,20.742302,7326300,21.6510003,22.14319996,0,21.299999,0.0
93,2015-05-15,21.379999,21.48,21.17,21.299999,20.752039,5395600,21.5060002,22.11199992,0,21.27,0.0
94,2015-05-18,21.25,21.4,21.15,21.27,20.722815,8121800,21.372000099999998,22.08639994,0,21.040001,0.0
95,2015-05-19,21.200001,21.27,21.0,21.040001,20.593618,6345200,21.2730001,22.054999940000002,0,21.040001,0.0
96,2015-05-20,21.049999,21.299999,21.02,21.040001,20.593618,4920600,21.167000199999997,22.015799960000002,0,20.889999,0.0
97,2015-05-21,21.049999,21.139999,20.870001,20.889999,20.446796,5992300,21.007000100000003,21.975999960000003,0,20.860001,0.0
98,2015-05-22,20.940001,21.02,20.809999,20.860001,20.417433,5314800,21.0100002,21.939799980000004,0,20.73,0.0
99,2015-05-26,20.76,20.9,20.57,20.73,20.290192,6493300,21.0200003,21.900399960000005,0,21.84,0.0
100,2015-05-27,20.870001,21.940001,20.799999,21.84,21.376638,10808300,21.1210003,21.87779998,0,22.139999,0.0
101,2015-05-28,21.84,22.209999,21.799999,22.139999,21.670277,8191400,21.2400001,21.85559996,0,22.129999,0.0
102,2015-05-29,22.139999,22.280001,22.1,22.129999,21.660488,8324900,21.3239999,21.84079992,0,22.379999,0.0
103,2015-06-01,22.27,22.6,22.129999,22.379999,21.905184,9316500,21.4319999,21.823999920000002,0,21.940001,0.0
104,2015-06-02,22.24,22.360001,21.92,21.940001,21.47452,5544000,21.499000000000002,21.79339996,0,21.700001,0.0
105,2015-06-03,22.0,22.17,21.66,21.700001,21.239611,6269700,21.565,21.773200000000003,0,22.09,0.0
106,2015-06-04,21.57,22.16,21.57,22.09,21.621336,8092800,21.6699999,21.767000000000003,0,22.26,0.0
107,2015-06-05,22.02,22.360001,21.790001,22.26,21.787731,7833000,21.807,21.79139998,1,21.75,-0.5100000000000016
108,2015-06-08,22.190001,22.34,21.5,21.75,21.288551,8549500,21.8959999,21.807,1,21.860001,0.11000100000000046
109,2015-06-09,21.77,22.02,21.73,21.860001,21.396215,6422200,22.009,21.816600039999997,1,21.469999,-0.39000199999999907
110,2015-06-10,21.6,21.74,21.35,21.469999,21.01449,13236500,21.9719999,21.816600039999997,1,21.700001,0.23000199999999893
111,2015-06-11,21.469999,21.85,21.469999,21.700001,21.239611,7076300,21.9280001,21.83200006,1,21.110001,-0.5899999999999999
112,2015-06-12,21.559999,21.690001,21.059999,21.110001,20.662128,8093200,21.8260003,21.83400008,0,21.07,0.0
113,2015-06-15,21.0,21.17,20.84,21.07,20.622978,7663700,21.6950004,21.834200100000004,0,21.33,0.0
114,2015-06-16,21.030001,21.360001,20.82,21.33,20.87746,6422300,21.634000300000004,21.8274001,0,21.58,0.0
115,2015-06-17,21.32,21.700001,21.27,21.58,21.122154,5838600,21.6220002,21.821800080000003,0,21.940001,0.0
116,2015-06-18,21.76,22.08,21.700001,21.940001,21.47452,7485100,21.6070003,21.8202001,0,21.870001,0.0
117,2015-06-19,21.940001,22.120001,21.67,21.870001,21.406006,8891400,21.5680004,21.8070001,0,21.780001,0.0
118,2015-06-22,21.91,22.030001,21.450001,21.780001,21.317911,12855900,21.5710005,21.787400119999997,0,21.219999,0.0
119,2015-06-23,21.82,21.99,21.049999,21.219999,20.769794,10351600,21.507000299999998,21.76080012,0,21.01,0.0
120,2015-06-24,21.190001,21.299999,20.91,21.01,20.564249,6334200,21.461000399999996,21.733800100000003,0,21.17,0.0
121,2015-06-25,21.01,21.299999,21.01,21.17,20.720854,8761500,21.4080003,21.70460012,0,20.74,0.0
122,2015-06-26,21.0,21.02,20.65,20.74,20.299978,10532400,21.371000199999997,21.66960012,0,20.120001,0.0
123,2015-06-29,20.5,20.709999,20.09,20.120001,19.693136,9793100,21.2760003,21.628000119999996,0,20.110001,0.0
124,2015-06-30,20.24,20.33,19.969999,20.110001,19.683346,7897900,21.1540004,21.588400139999997,0,20.4,0.0
125,2015-07-01,20.610001,20.9,20.219999,20.4,19.967192,7572300,21.0360004,21.55520016,0,20.42,0.0
126,2015-07-02,20.389999,20.549999,20.290001,20.42,19.986765,3644100,20.8840003,21.51740018,0,20.17,0.0
127,2015-07-06,20.25,20.530001,20.02,20.17,19.742073,5369400,20.7140002,21.476400199999997,0,19.790001,0.0
128,2015-07-07,20.049999,20.129999,19.16,19.790001,19.370134,14856300,20.5150002,21.4316002,0,19.65,0.0
129,2015-07-08,19.68,19.799999,19.49,19.65,19.233103,8312300,20.3580003,21.380600180000002,0,19.41,0.0
130,2015-07-09,19.959999,20.049999,19.290001,19.41,18.998194,8939700,20.1980003,21.322600199999997,0,19.75,0.0
131,2015-07-10,19.66,19.93,19.610001,19.75,19.330982,5417700,20.0560003,21.274800219999996,0,19.879999,0.0
132,2015-07-13,19.950001,19.99,19.75,19.879999,19.458225,5311800,19.970000199999998,21.228400179999998,0,19.889999,0.0
133,2015-07-14,19.91,19.93,19.629999,19.889999,19.468012,6230400,19.947000000000003,21.171200159999998,0,19.75,0.0
134,2015-07-15,19.84,19.969999,19.57,19.75,19.330982,6643300,19.9109999,21.114000139999998,0,20.190001,0.0
135,2015-07-16,19.870001,20.190001,19.799999,20.190001,19.76165,7071200,19.89,21.07720014,0,20.07,0.0
136,2015-07-17,20.120001,20.139999,19.809999,20.07,19.644194,5509300,19.855,21.03660014,0,19.700001,0.0
137,2015-07-20,20.07,20.15,19.65,19.700001,19.282043,4710300,19.808000099999997,20.980800159999998,0,19.790001,0.0
138,2015-07-21,19.66,20.07,19.66,19.790001,19.370134,3743000,19.8080001,20.96000018,0,19.41,0.0
139,2015-07-22,19.65,19.65,19.17,19.41,18.998194,8911800,19.7840001,20.9356002,0,19.65,0.0
140,2015-07-23,19.450001,19.940001,19.41,19.65,19.233103,4247900,19.8080001,20.912000199999998,0,19.42,0.0
141,2015-07-24,19.790001,19.809999,19.34,19.42,19.007982,4721100,19.7750001,20.88140018,0,19.309999,0.0
142,2015-07-27,19.25,19.530001,19.09,19.309999,18.900318,4810500,19.7180001,20.84180014,0,19.73,0.0
143,2015-07-28,19.360001,19.860001,19.16,19.73,19.311407,4957700,19.7020002,20.81040016,0,19.969999,0.0
144,2015-07-29,19.690001,20.129999,19.610001,19.969999,19.546312,5817000,19.724000099999998,20.78440014,0,20.02,0.0
145,2015-07-30,19.92,20.219999,19.92,20.02,19.595253,4754500,19.707,20.764000120000002,0,19.950001,0.0
146,2015-07-31,20.1,20.110001,19.83,19.950001,19.526741,5458500,19.695000099999998,20.742200120000003,0,20.290001,0.0
147,2015-08-03,20.110001,20.309999,19.85,20.290001,19.859528,9928300,19.754000100000003,20.73020016,0,20.370001,0.0
148,2015-08-04,20.219999,20.43,20.139999,20.370001,19.93783,6502500,19.8120001,20.72040016,0,20.58,0.0
149,2015-08-05,20.870001,20.889999,20.540001,20.58,20.143373,5865700,19.9290001,20.71740016,0,20.450001,0.0
150,2015-08-06,20.530001,20.68,20.110001,20.450001,20.01613,16391900,20.0090002,20.68960018,0,22.98,0.0
151,2015-08-07,22.459999,23.370001,21.879999,22.98,22.492455,35131200,20.3650002,20.706400199999997,0,23.780001,0.0
152,2015-08-10,22.82,23.950001,22.68,23.780001,23.275484,16557600,20.8120004,20.73940024,1,23.66,-0.12000099999999847
153,2015-08-11,23.43,23.889999,23.43,23.66,23.15803,10858300,21.2050004,20.76500026,1,23.719999,0.059999000000001246
154,2015-08-12,23.280001,23.889999,23.280001,23.719999,23.216757,9601200,21.5800004,20.80060022,1,23.52,-0.19999900000000181
155,2015-08-13,23.75,23.799999,23.459999,23.52,23.020996,6922100,21.9300004,20.837000200000002,1,23.540001,0.0200010000000006
156,2015-08-14,23.5,23.68,23.360001,23.540001,23.040573,5364000,22.2890004,20.86600022,1,23.389999,-0.15000200000000063
157,2015-08-17,23.5,23.5,23.1,23.389999,22.893757,6847000,22.5990002,20.8886002,1,23.08,-0.30999900000000125
158,2015-08-18,23.219999,23.379999,22.9,23.08,22.685383,7177100,22.8700001,20.9152002,1,22.99,-0.08999999999999986
159,2015-08-19,23.049999,23.309999,22.74,22.99,22.59692,6231200,23.111000100000002,20.93780018,1,22.16,-0.8299999999999983
160,2015-08-20,22.73,22.84,22.049999,22.16,21.781113,10673300,23.282,20.9516002,1,21.469999,-0.6900009999999988
161,2015-08-21,22.0,22.370001,21.450001,21.469999,21.102907,9566600,23.1309999,20.947000159999998,1,20.709999,-0.7600000000000016
162,2015-08-24,20.27,21.83,20.0,20.709999,20.355902,17057100,22.8239997,20.939000119999996,1,20.280001,-0.4299980000000012
163,2015-08-25,21.620001,21.700001,20.280001,20.280001,19.933254,15567100,22.485999800000002,20.92320014,1,21.809999,1.5299980000000026
164,2015-08-26,20.940001,21.83,20.780001,21.809999,21.437096,15374400,22.2949998,20.932800120000003,1,22.629999,0.8200000000000003
165,2015-08-27,22.040001,22.639999,21.91,22.629999,22.243078,11594100,22.2059997,20.953800100000002,1,22.73,0.1000009999999989
166,2015-08-28,22.629999,22.870001,22.469999,22.73,22.341362,8023600,22.124999600000002,20.96960008,1,22.48,-0.25
167,2015-08-31,22.620001,22.780001,22.389999,22.48,22.095638,5459400,22.0339997,20.98180006,1,21.559999,-0.9200009999999992
168,2015-09-01,21.83,22.200001,21.4,21.559999,21.191366,8835200,21.8819996,20.97740002,1,22.209999,0.6499999999999986
169,2015-09-02,22.15,22.219999,21.780001,22.209999,21.830254,8601100,21.8039995,20.99720002,1,22.27,0.06000099999999975
170,2015-09-03,22.540001,22.65,22.23,22.27,21.889229,6563900,21.8149995,21.02240002,1,21.75,-0.5199999999999996
171,2015-09-04,21.889999,22.24,21.74,21.75,21.378120000000003,7199300,21.8429996,21.034000020000004,1,22.68,0.9299999999999997
172,2015-09-08,22.280001,22.77,22.190001,22.68,22.292219,5961200,22.0399997,21.072800020000003,1,22.23,-0.4499999999999993
173,2015-09-09,22.75,22.940001,22.18,22.23,21.849913,7226500,22.234999600000002,21.115,1,22.58,0.34999999999999787
174,2015-09-10,22.1,22.860001,22.0,22.58,22.193933,8926900,22.3119997,21.164399980000002,1,22.65,0.07000000000000028
175,2015-09-11,22.33,22.799999,22.24,22.65,22.262735,7539600,22.3139998,21.209399979999997,1,22.690001,0.040001000000000175
176,2015-09-14,22.76,22.83,22.57,22.690001,22.302048000000003,4811500,22.3099999,21.2548,1,22.940001,0.25
177,2015-09-15,22.700001,23.059999,22.629999,22.940001,22.547775,8177900,22.356,21.310200020000003,1,23.1,0.15999900000000267
178,2015-09-16,22.9,23.23,22.73,23.1,22.70504,4337700,22.5100001,21.3764,1,23.309999,0.20999899999999982
179,2015-09-17,23.5,23.709999,23.26,23.309999,22.911449,6717800,22.6200001,21.44959998,1,23.290001,-0.01999800000000107
180,2015-09-18,22.99,23.49,22.85,23.290001,22.891794,8123900,22.722000200000004,21.527200000000004,1,23.530001,0.23999999999999844
181,2015-09-21,23.32,23.58,23.200001,23.530001,23.127687,7046000,22.9000003,21.60280002,1,22.889999,-0.6400019999999991
182,2015-09-22,23.02,23.18,22.77,22.889999,22.498632,5708900,22.9210002,21.66300002,1,23.0,0.11000100000000046
183,2015-09-23,22.91,23.139999,22.82,23.0,22.60675,4040800,22.9980002,21.72520004,1,23.440001,0.44000099999999875
184,2015-09-24,22.860001,23.68,22.5,23.440001,23.039225,9561000,23.0840003,21.799000060000004,1,23.610001,0.1700000000000017
185,2015-09-25,23.73,24.07,23.379999,23.610001,23.206322,9242300,23.1800004,21.86740006,1,23.299999,-0.3100020000000008
186,2015-09-28,23.610001,23.76,23.15,23.299999,22.901617,9889600,23.2410002,21.93200004,1,23.709999,0.41000000000000014
187,2015-09-29,23.549999,23.75,23.219999,23.709999,23.304611,9518400,23.318,22.012200000000004,1,24.65,0.9400009999999988
188,2015-09-30,23.93,24.68,23.790001,24.65,24.228539,13859800,23.473000000000003,22.10939998,1,24.17,-0.4799999999999969
189,2015-10-01,24.65,24.719999,23.469999,24.17,23.756742000000003,12232400,23.5590001,22.20459998,1,24.799999,0.629998999999998
190,2015-10-02,24.040001,24.799999,23.790001,24.799999,24.375971,9653600,23.709999900000003,22.30759996,1,25.42,0.620001000000002
191,2015-10-05,24.959999,25.73,24.83,25.42,24.985373000000003,12050600,23.8989998,22.42759996,1,25.75,0.3299999999999983
192,2015-10-06,25.15,25.860001,25.049999,25.75,25.309732,11330400,24.1849999,22.556399979999995,1,26.02,0.2699999999999996
193,2015-10-07,25.809999,26.280001,25.389999,26.02,25.575111,7753800,24.4869999,22.68219998,1,26.17,0.15000000000000213
194,2015-10-08,25.91,26.24,25.469999,26.17,25.722548,11501700,24.7599998,22.8062,1,26.07,-0.10000000000000142
195,2015-10-09,26.030001,26.280001,25.58,26.07,25.62426,10581200,25.005999699999997,22.9272,1,26.35,0.28000000000000114
196,2015-10-12,26.1,26.5,25.91,26.35,25.899473,5689700,25.3109998,23.05519998,1,26.4,0.04999999999999716
197,2015-10-13,26.139999,26.559999,26.049999,26.4,25.948616,7461100,25.579999899999997,23.17739996,1,27.360001,0.9600010000000019
198,2015-10-14,26.43,27.790001,26.4,27.360001,26.892204,15303700,25.851,23.317199959999996,1,27.43,0.06999899999999926
199,2015-10-15,27.41,27.99,27.129999,27.43,26.961004,13151200,26.177,23.45419996,1,27.860001,0.43000100000000074
200,2015-10-16,27.52,28.120001,27.450001,27.860001,27.383654,11209900,26.4830002,23.602399960000003,1,27.809999,-0.050001999999999214
201,2015-10-19,27.950001,28.08,27.49,27.809999,27.334509000000004,7367800,26.722000100000002,23.698999940000004,1,27.77,-0.03999900000000167
202,2015-10-20,27.690001,27.9,27.48,27.77,27.295193,6610700,26.9240001,23.77879992,1,27.41,-0.35999999999999943
203,2015-10-21,27.940001,28.110001,27.360001,27.41,26.941347,9657000,27.0630001,23.853799919999997,1,28.4,0.9899999999999984
204,2015-10-22,27.73,28.49,27.690001,28.4,27.914421,7672100,27.286000100000003,23.94739994,1,28.59,0.19000000000000128
205,2015-10-23,28.65,28.780001,28.219999,28.59,28.101173,9544400,27.538000099999998,24.04879994,1,28.459999,-0.13000100000000003
206,2015-10-26,28.610001,28.68,28.200001,28.459999,27.973396,6185900,27.749000000000002,24.1471999,1,28.440001,-0.01999800000000107
207,2015-10-27,28.32,28.620001,28.299999,28.440001,27.953739,5206700,27.953000100000004,24.24819994,1,28.67,0.22999900000000295
208,2015-10-28,28.620001,28.67,28.200001,28.67,28.179802,5425900,28.083999999999996,24.35999994,1,27.68,-0.990000000000002
209,2015-10-29,28.209999,28.5,27.629999,27.68,27.206732,8176300,28.108999999999998,24.45379994,1,28.370001,0.6900009999999988
210,2015-10-30,27.98,28.57,27.77,28.370001,27.884933,7529000,28.160000000000004,24.577999959999996,1,28.700001,0.33000000000000185
211,2015-11-02,28.459999,28.73,28.290001,28.700001,28.209293,4752200,28.2490002,24.722600000000003,1,28.5,-0.20000100000000032
212,2015-11-03,28.530001,28.690001,28.18,28.5,28.012712,9419200,28.3220002,24.878400020000004,1,28.030001,-0.4699990000000014
213,2015-11-04,28.42,28.629999,27.9,28.030001,27.550749,11050200,28.384000300000004,25.03340002,1,27.709999,-0.3200019999999988
214,2015-11-05,28.17,28.25,27.629999,27.709999,27.236217,11970000,28.315000199999997,25.15140002,1,31.549999,3.84
215,2015-11-06,30.450001,31.940001,29.82,31.549999,31.010561,29306800,28.611000100000002,25.329800019999997,1,31.41,-0.13999899999999954
216,2015-11-09,31.24,31.5,30.969999,31.41,30.872955,12314200,28.9060002,25.50340002,1,30.809999,-0.6000009999999989
217,2015-11-10,31.0,31.17,30.15,30.809999,30.283216,13806500,29.143,25.67,1,30.51,-0.2999989999999997
218,2015-11-11,30.83,31.049999,30.4,30.51,29.988344,15497400,29.326999999999998,25.849000020000002,1,30.4,-0.11000000000000298
219,2015-11-12,30.440001,30.719999,30.27,30.4,29.880224,7277000,29.599,26.01280004,1,29.799999,-0.6000009999999989
220,2015-11-13,30.43,30.559999,29.65,29.799999,29.290483,7323500,29.741999799999995,26.163400019999997,1,30.4,0.6000009999999989
221,2015-11-16,30.190001,30.42,29.950001,30.4,29.880224,8607000,29.911999700000003,26.33640002,1,30.4,0.0
222,2015-11-17,30.48,30.66,30.27,30.4,29.880224,6426200,30.1019997,26.49080002,1,31.030001,0.630001
223,2015-11-18,30.41,31.07,30.08,31.030001,30.615265,8755400,30.401999700000005,26.666800040000002,1,31.120001,0.08999999999999986
224,2015-11-19,31.139999,31.43,30.889999,31.120001,30.704063,6351800,30.7429999,26.83760006,1,31.389999,0.26999800000000107
225,2015-11-20,31.35,31.57,31.16,31.389999,30.970455,5993600,30.7269999,27.012400040000003,1,30.92,-0.46999899999999784
226,2015-11-23,31.65,31.65,30.809999,30.92,30.506737,6063800,30.677999899999996,27.177000019999994,1,31.17,0.25
227,2015-11-24,30.92,31.440001,30.780001,31.17,30.753399,4885700,30.714,27.3416,1,31.129999,-0.040001000000000175
228,2015-11-25,31.110001,31.48,31.02,31.129999,30.71393,3457500,30.7759999,27.50219998,1,31.389999,0.259999999999998
229,2015-11-27,31.190001,31.49,31.030001,31.389999,30.970455,2174900,30.8749998,27.66379998,1,31.719999,0.33000000000000185
230,2015-11-30,31.42,31.860001,31.389999,31.719999,31.296045,8181100,31.0669998,27.832399940000002,1,32.75,1.0300009999999986
231,2015-12-01,32.0,32.779999,31.969999,32.75,32.312275,10237400,31.301999799999997,28.016799920000004,1,32.5,-0.25
232,2015-12-02,32.799999,33.139999,32.43,32.5,32.06562,7356000,31.5119998,28.20899994,1,32.43,-0.07000000000000028
233,2015-12-03,32.759998,33.099998,32.27,32.43,31.996553,6166400,31.651999699999998,28.39759994,1,33.75,1.3200000000000003
234,2015-12-04,32.43,33.810001,32.43,33.75,33.298908000000004,11468900,31.914999599999998,28.603799919999997,1,33.110001000000004,-0.639998999999996
235,2015-12-07,33.740002000000004,33.740002000000004,33.009998,33.110001000000004,32.667469,8339700,32.0869998,28.793799919999998,1,33.560001,0.44999999999999574
236,2015-12-08,32.700001,33.700001,32.490002000000004,33.560001,33.111462,7862200,32.350999900000005,28.998999960000003,1,32.709999,-0.8500019999999964
237,2015-12-09,33.549999,33.75,32.369999,32.709999,32.272812,9316900,32.5049998,29.178999959999995,1,32.98,0.2700009999999935
238,2015-12-10,32.810001,33.16,32.700001,32.98,32.5392,5902200,32.689999900000004,29.34559996,1,32.490002000000004,-0.48999799999999283
239,2015-12-11,32.650002,32.880001,32.419998,32.490002000000004,32.055756,5683000,32.8000002,29.511999999999997,1,32.57,0.07999799999999624
240,2015-12-14,32.52,32.75,32.18,32.57,32.134686,6897300,32.8850003,29.66740002,1,32.970001,0.40000100000000316
241,2015-12-15,32.939999,33.200001,32.759998,32.970001,32.529343,7682400,32.9070004,29.81840004,1,33.169998,0.1999969999999962
242,2015-12-16,33.040001000000004,33.279999,32.75,33.169998,32.726662,5908900,32.9740002,29.966800000000003,1,32.669998,-0.5
243,2015-12-17,33.220001,33.560001,32.650002,32.669998,32.233345,6354000,32.998000000000005,30.09979996,1,32.139999,-0.5299989999999966
244,2015-12-18,32.439999,32.77,32.099998,32.139999,31.710432,9897400,32.8369999,30.21919994,1,32.900002,0.7600029999999975
245,2015-12-21,32.490002000000004,32.93,32.200001,32.900002,32.460278,7105400,32.815999999999995,30.35579998,1,32.93,0.02999799999999908
246,2015-12-22,33.0,33.259998,32.73,32.93,32.489876,3233800,32.7529999,30.48739998,1,33.060001,0.13000100000000003
247,2015-12-23,32.98,33.189999,32.919998,33.060001,32.618134000000005,3063100,32.7880001,30.6206,1,33.169998,0.1099969999999999
248,2015-12-24,32.959999,33.25,32.91,33.169998,32.726662,1311200,32.8069999,30.73679994,1,33.139999,-0.029998999999996556
249,2015-12-28,32.82,33.139999,32.360001000000004,33.139999,32.697067,3550600,32.871999599999995,30.85099992,1,33.68,0.5400009999999966
250,2015-12-29,33.16,33.779999,33.07,33.68,33.229843,5091500,32.9829996,30.9673999,1,33.389999,-0.2900009999999966
251,2015-12-30,33.650002,33.939999,33.380001,33.389999,32.943721999999994,4508600,33.0249994,31.0789999,1,32.959999,-0.4299999999999997
252,2015-12-31,33.34,33.490002000000004,32.959999,32.959999,32.519465999999994,3713200,33.003999500000006,31.182799879999997,1,32.369999,-0.5900000000000034
253,2016-01-04,32.290001000000004,32.580002,32.040001000000004,32.369999,31.937359000000004,8951900,32.9739996,31.28199986,1,32.889999,0.5200000000000031
254,2016-01-05,32.98,33.439999,32.5,32.889999,32.450405,12256800,33.0489996,31.371799839999998,1,31.530001,-1.3599980000000045
255,2016-01-06,32.349998,32.5,31.16,31.530001,31.108587,11233600,32.9119995,31.43059986,1,30.280001,-1.25
256,2016-01-07,30.74,30.950001,29.879999,30.280001,29.875292,16132600,32.6469996,31.4669999,1,29.629999,-0.6500019999999971
257,2016-01-08,30.67,30.700001,29.57,29.629999,29.233976,9961800,32.3039994,31.490799860000003,1,29.68,0.050000999999998186
258,2016-01-11,29.66,29.889999,29.15,29.68,29.28331,10234300,31.9549996,31.51099986,1,30.18,0.5
259,2016-01-12,30.209999,30.620001,29.969999,30.18,29.77663,11733900,31.658999700000003,31.560999860000003,1,29.26,-0.9199999999999982
260,2016-01-13,30.41,30.610001,29.23,29.26,28.868925,12041800,31.216999700000002,31.578799840000002,0,28.67,0.0
261,2016-01-14,28.66,29.0,27.82,28.67,28.28681,15005900,30.744999800000006,31.57819982,0,27.110001,0.0
262,2016-01-15,27.52,27.85,26.639999,27.110001,26.74766,21036300,30.159999999999997,31.55039984,0,27.33,0.0
263,2016-01-19,27.67,28.450001,27.219999,27.33,26.964718,11428500,29.6560001,31.53639982,0,27.48,0.0
264,2016-01-20,26.809999,27.83,26.450001,27.48,27.112713,12029500,29.115000199999997,31.531799839999998,0,27.799999,0.0
265,2016-01-21,27.780001,28.23,27.209999,27.799999,27.428434000000003,12036400,28.742,31.456799840000002,0,28.450001,0.0
266,2016-01-22,28.33,28.639999,28.27,28.450001,28.069752,6449900,28.558999999999997,31.39759986,0,28.42,0.0
267,2016-01-25,28.440001,28.77,28.360001,28.42,28.040154,6768200,28.4380001,31.34979988,0,28.700001,0.0
